user_id,channel,timestamp,campaign,spend,converted
U0001,Email,2024-07-23 00:00:00,Campaign_Winter_2,17.24,0
U0001,Organic Search,2024-07-26 00:00:00,Campaign_Winter_4,10.55,0
U0001,Google Ads,2024-09-01 00:00:00,Campaign_Summer_2,15.44,1
U0002,Google Ads,2024-10-19 00:00:00,Campaign_Fall_5,6.62,0
U0002,Webinar,2024-11-06 00:00:00,Campaign_Winter_1,23.82,0
U0003,Facebook Ads,2024-07-18 00:00:00,Campaign_Summer_4,9.54,0
U0004,Facebook Ads,2024-03-30 00:00:00,Campaign_Fall_2,7.68,0
U0004,Google Ads,2024-04-27 00:00:00,Campaign_Summer_5,11.8,0
U0004,Webinar,2024-04-13 00:00:00,Campaign_Winter_2,20.02,0
U0004,LinkedIn,2024-05-11 00:00:00,Campaign_Spring_5,21.03,0
U0005,Google Ads,2024-05-05 00:00:00,Campaign_Spring_1,17.21,0
U0005,LinkedIn,2024-05-18 00:00:00,Campaign_Winter_4,2.22,0
U0005,Email,2024-05-31 00:00:00,Campaign_Spring_5,16.35,0
U0006,Google Ads,2024-08-12 00:00:00,Campaign_Fall_4,20.79,0
U0007,LinkedIn,2024-07-05 00:00:00,Campaign_Winter_4,19.79,0
U0008,LinkedIn,2024-03-15 00:00:00,Campaign_Spring_2,9.48,0
U0008,Email,2024-04-05 00:00:00,Campaign_Summer_2,19.99,0
U0009,Webinar,2024-05-15 00:00:00,Campaign_Spring_4,22.53,0
U0009,Facebook Ads,2024-05-30 00:00:00,Campaign_Fall_3,7.73,0
U0009,Email,2024-06-12 00:00:00,Campaign_Winter_3,14.42,0
U0009,Google Ads,2024-07-11 00:00:00,Campaign_Summer_2,13.28,1
U0010,Email,2024-04-23 00:00:00,Campaign_Fall_3,23.65,0
U0011,Webinar,2024-10-17 00:00:00,Campaign_Winter_3,4.28,0
U0011,Webinar,2024-11-11 00:00:00,Campaign_Summer_2,15.38,0
U0011,Organic Search,2024-12-10 00:00:00,Campaign_Fall_2,1.19,0
U0012,Google Ads,2024-10-25 00:00:00,Campaign_Fall_3,18.17,0
U0012,LinkedIn,2024-11-17 00:00:00,Campaign_Winter_4,15.65,0
U0012,Email,2024-11-04 00:00:00,Campaign_Summer_5,21.39,0
U0012,LinkedIn,2024-11-24 00:00:00,Campaign_Fall_4,21.7,1
U0013,Facebook Ads,2024-03-27 00:00:00,Campaign_Winter_4,0.85,0
U0013,Google Ads,2024-04-26 00:00:00,Campaign_Fall_2,8.08,0
U0013,Facebook Ads,2024-04-10 00:00:00,Campaign_Fall_5,19.56,0
U0013,Google Ads,2024-06-10 00:00:00,Campaign_Summer_3,12.72,0
U0013,Webinar,2024-06-07 00:00:00,Campaign_Spring_5,22.5,0
U0013,Facebook Ads,2024-07-20 00:00:00,Campaign_Fall_1,10.26,0
U0013,Email,2024-04-14 00:00:00,Campaign_Spring_3,14.06,0
U0013,Webinar,2024-07-24 00:00:00,Campaign_Spring_1,11.44,0
U0014,Facebook Ads,2024-05-05 00:00:00,Campaign_Summer_2,17.4,0
U0014,Facebook Ads,2024-05-19 00:00:00,Campaign_Spring_5,7.01,0
U0014,Google Ads,2024-05-21 00:00:00,Campaign_Summer_1,22.7,0
U0014,LinkedIn,2024-05-17 00:00:00,Campaign_Fall_1,5.59,1
